listing_id,id,date,reviewer_id,reviewer_name,comments
785432,4321026,4/28/2013,4752867,Cristina,Thanks Daan for making us welcome! Staying in an housboat in Amsterdam was a wonderful experience and we suggest everybody to do the same by you! 
785432,4426860,5/5/2013,3919221,Anna&Paul,"If you are looking for an original place to stay, this houseboat is the good plan! Very comfy and in the center of the city, you will find everything needed on this floating flat. Daan is very helpful and welcoming, don't hesitate! "
785432,4469491,5/7/2013,4722770,Margarita,"The Houseboat was great and if opportunity presents itself, I would repeat the experience.  There was, however, miscommunication between the Owner and a person who was to check us in, which resulted in a bit of panic and lost time."
785432,4610646,5/15/2013,565006,Amy,"Daan and his wife were great hosts. The boat is really cute with a great bathtub and a very comfy bed (and good, fast, free wifi). It was fun to see the other tourists going by on tour boats, taking pictures of me on Daan's boat because they thought I was the real deal. The location is excellent - within a five minute walk of several excellent Indonesian restaurants. All in all, a great way to experience Amsterdam. "
515749,6417228,8/12/2013,3917544,Martine,"Belle expérience originale , le bateau est très bien placé pour le quartier des musées et les restaurants proches.<br/>Derk est quelqu'un de fort sympathique et dévoué ."
515749,6484938,8/14/2013,4129141,Baine,"This was fantastic!  Derk's houseboat was comfortable, perfectly-located, and fun.  Can't think of a better place to stay in Amsterdam.  And Derk was friendly and accommodated our late arrival, which was great.  Hope to go back for a longer time soon!  "
515749,6595696,8/18/2013,7745769,Kelly,"Charming houseboat with a great location. We enjoyed a two night stay, it was quiet and cosy and Derk gave us a lovely welcome. He was also very helpful in sorting out a small problem with the boat and loaning us a iphone charger. Overall a great guy! The houseboat is in a residential street so it was quiet, but close to transport and shops. We had some lovely evenings sitting out on the deck picnicking and watching the world go by. Look for the Albert Heijn supermarket near the corner of Utrecht Straat and Frederiks Plein and the Dirk supermarket in Marie Heineken Plein. Also De Carosel restaurant on Weteringplantsoen makes wonderful pancakes and poffertjies. And on Vijzelgracht go to Holtkamp bakery for appletart and freshly prepared kroketten. It is also a short walk to the newly opened Rijksmuseum. Buy tickets online and arrive shortly before it opens at 9:00 to miss the worst of the crowds and go see The Night Watch by Rembrant first. So enjoyed Amsterdam, great city."
515749,6777413,8/25/2013,5415727,Christophe,"Derk let us have an environment where you will feel quickly as the maison.Une great experience.<br/>The place is quiet and very well placed. we stayed for a week<br/><br/>Thank you Derk"
2818,94243,9/10/2010,202035,Agam,"Daniel's setup was very good.  Like other reviewers have said before, he has a lot of nice little touches and everything is extremely well thought out in providing a seamless experience for his guests.  <br/><br/>Daniel himself was really nice and accommodating.  He helped me figure out all my public transportation needs, weather predictions and requests.<br/><br/>His place is clean and near lots of different tram lines, so you can get pretty much anywhere.  Also he seems to work around your schedule in terms of cleaning the room and letting you use the shower, etc.  So it's just really comfortable in that regard where you don't feel like you are imposing too much.<br/><br/>There are also some food options around his apartment to grab some food late at night which is always handy.  Would definitely stay there agin."
2818,97728,9/15/2010,211004,Alexandra,"Our stay at Daniel was awesome. He has a beautiful flat which is very tidy and neat. The room to rent is also very nice. It has two comfy beds and a wardrobe. Daniel also provides a private kettel, a range of tea and coffee. There are also towels for which Daniel provides a special space in the bathroom. <br/>What was outstanding, was that Daniel also lent us two of his bikes. This was most helpful as we hadn't to figure out the public transport and were free to discover Amsterdam by bike. Even if you would have to take the bus or tram the appartment is located idealy to various stops. "
2818,105516,9/26/2010,217961,Sam,"my stay with Daniel was truly one of the highlights of of my visit to amsterdam. Not only was the room smashingly decorated (a great example of modern Dutch living), spotlessly clean and serenely comfortable , but having Daniel as a point of reference was my key to discovering the city. From the get-go he freely offered advice whenever i had questions about where to go or what to do in Amsterdam. The room is located at quite 15 minut from the heart of the city, but i didn't find this hindering. i was able to get to the center in 15 minut. also the bus stop is only 3 minut walk from the house . There are plenty of restaurants, cafes and groceries in the area. And staying here is also a great way to see how the locals are living. I would recommend Daniel's residence to anyone looking for a smart, affordable alternative to hotels or hostels.definetly will be goin there again thank you daniel so much for everything u done for me to make my stay very confortable..  <br/><br/>"
515749,6845389,8/27/2013,6578543,Dominique,"Very pleasant experience in quiet and lovely place.<br/>Thanks Derk for your kindness.<br/>Hope come back soon !"
515749,7299328,9/15/2013,5923442,Gary,"September 2013<br/>We stayed 5 nights on Derk's houseboat. He met us for an early check-in after our 7 hour flight from Canada and was most welcoming and helpful giving us advice on what was available in the area. The houseboat was warm and comfortable on a quiet canal away from the busy ""touristy"" area. This was our first stay with Airbnb and we were very pleased with the experience."
515749,7360044,9/17/2013,3594917,Cailey,"Derk's houseboat was lovely! Although we did not get a chance to meet it was very easy to correspond and we had an amazing time. Very cozy bed, next to the tram and walking distance to everything we needed. Location could not be beat! Thanks so much for hosting us Derk!"
785432,4645700,5/18/2013,5171993,Ed,"Superb location on the Amstel near to Rembrandtplein and plenty more bars, cafes and restaurants nearby, as well as being very close to the metro and tram.<br/>Excellent laidback host - we didn't arrive until 10pm but this wasn't a problem and he lives close by in case of any emergencies. He was also a good source of knowledge of the surrounding area.<br/>The houseboat had plenty of room for the four of us with pretty much everything you'd require on a short stay catered for.<br/>Overall highly recommended!!!"
785432,4724696,5/22/2013,2406987,Felix,Excellent host... Very helpfull. Excellent location... The best
785432,4799157,5/27/2013,3293271,Gina,"Daan's houseboat is wonderful! We had a great time linving in there, it's super close located to rembrandtplein & the flea market on waterlooplein. Everything else is about 15min away by foot. The rooftop terrace is lovely on sunny days: we luckily had one evening to test it :) I'll definetly be back here when  I'll travel to Amsterdam with a group of more than 3 people, the experience on a houseboat is simply unique ;) and Daan is so easy going, you'll love him.<br/><br/>Thanks again Daan & tot ziens! ^.^"
785432,4843514,5/28/2013,6280091,Tim,"Booking was easy with Daan.  I texted him once we landed at Schipol and he met us at the boat.   The house boat was excellent.  Plenty of room and very well located.  We really enjoyed sipping coffee on the upper deck and waving at all the tour boats going by.  I think my kids will now be in several hundred photo albums, probably labeled ""friendly local kids yelling 'hallo' to everyone"".  When we go back to Amsterdam, we hope to stay here again."
785432,4864429,5/29/2013,6224166,Andrew,"Had a great time, sitting on the boat in the sun, watching all the boats sail by is fabulous. Daan is a great host, wish we could have stayed longer."
785432,4886186,5/31/2013,4227011,George,"Top location,very convenient to everywhere in Amsterdam,spacious in houseboat,Daan is very helpful. Good kitchen equipment and dining space,I thought it will be some noise at night,but it is very quite as even I could not hear any boat and track noise at all.Very special experience on my life,high recommended people to try,worth the try.<br/>George from Melbourne Australia"
785432,5006419,6/7/2013,2859136,Mark,"Daan was a fantastic host and made the whole process easy. He also gave us some great restaurant recommendations, all of which we tried. The boat is situated on the south end of Nieuwmarkt on the Amstel canal, it's minutes from all the major sections of the city. The boat itself was great, lots of space and and it is the outside boat so you can relax and watch the drunk boats sail by on the canal. The boat comes with a full kitchen, internet and even air conditioning. A great experience, we would definitely use this boat again."
785432,5076583,6/11/2013,2352810,Ionut,"Daan is a great host.<br/><br/>He helped us with the check in and the check out. Living on a boat is la little different that on a house, and there ar some rules that you should comply. These rules are very simple and Daan explains them to you at the beginning. If you listen to him carefully, everything it will be ok. We didn't. But we managed it, we agreed with Daan and in the end it was ok. I hope he will receive us next time as well. :)<br/><br/>It is my second time in Amsterdam, but the first time staying on a boat. It is a totally different experience. Everybody should try it at least once. And Daan's boat is very close to everything. We rented some bikes and everything was 10-15 minutes away. The boat is like in the pictures and the description. If you get sea sick, do not wary. I do too, but in this kind of boat, I had no problems :) We staid 4 people in 2 beds, but it fits 6 people without problems (there ate 2 sofas that could be used).<br/><br/>I repeat myself: If you ar going to Amsterdam, living on a boat is a must have experince, and Daan's boat is very well suited for it:) <br/>"
785432,5307110,6/24/2013,5035178,Rune,"As a first time user of Airbnb I was a bit worried about this trip. Daan made the worries disappear. He was quick to reply to my questions, and made clear agreements prior to our visit. One in Amsterdam he was very friendly, answered our questions and gave us good advice. The houseboat was clean and above expectations. It was such a blast sitting on the deck watching boats passing by. The boat is in close proximity and any kind of good times, but at the same time shielded from noise. Will be back on the boat on my next trip to Amsterdam for sure."
785432,5339540,6/25/2013,3859903,Carmen,"Definitely would have liked to stay longer - great communication, excellent location and view."
785432,5447444,7/1/2013,5155652,Ulrike,"Daan is a very friendly and nice host. The boat was nearly perfect. The location is absolutely fabulous, the boat was clean, just the two fold out beds are a bit tiny for two grown ups (especially man ;)). For a couple it should´t be a problem at all.<br/>We had everything on the boat we needed and really enjoyed our time in Amsterdam.<br/>We could even leave our luggage at Daans place since we had to get out of the boat but still wanted to go for a coffee. <br/>Highly recommended!"
785432,5565466,7/6/2013,1418656,Hester,"We were 5 family members coming from 3 different places and this was a great option for us to be together. Make sure you check out exact address/location with Daan because (Hidden by Airbnb) maps did not locate it very exactly. You do have to walk over another boat to get to the entrance. The houseboat experience was super fun, especially sitting on the deck and watching Amsterdam life go by (tugboats, tourist boats, skullers, small boats, happy hour boats .....). And enjoying the sway of the boat and looking out the windows at boats passing so close that we said hello. Music theatre across street. AH super market and Waterlooplein flea market nearby. Not especially quiet because of the bustle, but not too bad noise wise (except first night a few rowdy street partyers)<br/>The shower door was not working very well, but we managed and we didn't use the tub for environmental reasons (too much water use). The kitchen area was great and 2 rooms were private the third bed is in the main room area, which worked for us.<br/>Daan is a very relaxed and flexible host. I would recommend<br/> this to anyone who wants a fun experience , especially with a group of friends/family.<br/>"
2818,112271,10/5/2010,227259,Diana,"Daniel makes his guests feel completely welcome,  he checks in to make sure you are having a great time and if you need anything further. He is always available by phone. The room is well appointed with maps and information to get you around the Amsterdam seamlessly.  The room is nicely decorated and very clean with a armoire for your clothes so you don't need to live out of your suitcase. I would definitely stay at Daniel's again.  I had a great time."
2818,114145,10/8/2010,224147,Sylvia,"Daniel's place was without a doubt the most rewarding of our trip to Europe. His attention to details and kindness make his place an excellent alternative for those considering a bed and breakfast in Amsterdam<br/>I strongly advise to consider his place: Great location, an affordable price, a clean and organized room and a great host. What else can you ask for?<br/>Thanks Daniel<br/>Hope to see u soon!"
2818,117153,10/12/2010,216750,Darlo,"My sister and I had a awesome experience in Amsterdam and it all started with Daniel, his graciousness as a host - helping us find his quiet apartment, his tea and conversations, maps, comfortable room and accommadations. We would definately stay at Daniel's the next time we visit Amsterdam. "
2818,126525,10/25/2010,241053,Roberto,"Staying st Daniel's was flawless, everything was perfect. Daniel has everything well organized and well planned for the guests. He provides maps and books of Amsterdam, and he is always available for any help you might need.<br/><br/>The room is very quiet, and well decorated, very clean.<br/>He provides the room with towels, tea, coffee and a wardrobe.<br/><br/>I felt very comfortable, I would stay again. "
2818,140762,11/17/2010,268213,Rahul,"Daniel's place was very nice and the neighbourhood was good as well. Everything very close and reachable. If you are travelling outside amsterdam for business the station and public transport is very convinient.<br/><br/>Daniel is a great host. Always recomendable.<br/><br/>Regards<br/>Rahul"
2818,143537,11/23/2010,54482,Marta,"Me and my boyfriend have spent three nights at Daniel´s place, and we are very pleased with the choice. Daniel is charming, always aware that everything was fine. His house is very nice, very clean and beautiful. The room is very nice and the beds are very comfortable. We had at our disposal free bikes, coffee ant tea, guides, towels, hair dryer...<br/>The only downside is that we couldn´t be much with Daniel, who was a lovely person!<br/>If we go back to Amsterdam we would repeat for sure!<br/>Thank you Daniel!"
2818,161816,1/1/2011,329040,Leigh And Stefanie,Daniel provides 5 star service. He is a super nice guy and he is super friendly and well organized. I was traveling with a buddy and everything worked out great. My stay was over a year ago and I only just figured out how to write a review. Happy travels everyone !
2818,194298,3/7/2011,374779,Drew,"Daniel's place is a fantastic place to stay in Amsterdam if you expect to be spending (as you should) most or all of your time out and about in the city. It's particularly well-suited to the solo traveller and Daniel is a fantastic host. <br/><br/>Slightly outside the 'core' of Amsterdam, but transport is extremely convenient and Daniel is hugely accommodating with late-night schedules. <br/><br/>Only thing I'd say is that it is best if you have experienced what European apartments are actually like. Daniel's is really, really nice - but it IS European. If you're fresh off the plane from North America and have never been to Europe before I'd suggest you get a hotel for a few days first. But I'd say that about any European apartment. <br/><br/>Hugely enjoyed my time. Highly recommend.  "
2818,196836,3/11/2011,422476,Colin,"Staying at Daniel's apartment was great! My boyfriend and I stayed here two nights and were very happy to do so. Daniel was a terrific host who made us feel at home. The room we stayed in was lovely and comfortable, and he provided us with a hair dryer, towels, tea and coffee, maps and guide books. He was a wealth of information in terms of when to go to certain museums, what was and wasn't worthwhile, and the best ways to get around using public transportation. He even allowed us to use his bikes free of charge! He was very accommodating and accepted our booking very last minute, and didn't mind that we were arriving late in the evening on a weeknight. The location of his apartment is also great--near both train and bus stops, in a nice, quiet neighborhood. I would absolutely recommend staying here! "
2818,214718,4/1/2011,442422,Angela,"Daniel's apartment was perfect for my 5 days in Amsterdam (march 2011) and was a great value. It is only 5 minutes away from the bus and is in a safe residential area. The area has public transports, restaurants, laundry, supermarket. The apartment was also very comfortable and very well-equipped. The kitchen, work desk, shower and bathroom were all very nice. It is well maintained, very clean, nicely decorated. The bed is really comfortable, the sheets are soft and fragrant. There were beautiful flowers, tea and hot water inside my room. He has an eye for everything, is friendly and very professional. Daniel arranged everything and advised me before the trip. His manager went well beyond to answer my daily questions, taught me how travel around the city, and was nearby most times or quickly responded to my messages.  In short: go to Amsterdam, rent Daniel's appartment and be happy. Thanks again, Daniel for a great stay! Angela (Brazil)."
2818,232163,4/19/2011,485490,Aisling,"Great Trip, accomodation was very clean and Daniel was very welcoming and professional. He provides hotel-like accomodation with a real feeling of Amsterdam. Would highly recommend a stay at Daniel's. "
785432,5654615,7/10/2013,5075088,Will,"We had an amazing time staying on Daan's houseboat in Amsterdam.  Very easy check-in, all the amenities and an amazing central location for metro, bike rentals and walking.  "
785432,5696026,7/12/2013,6762783,Lisa,"We had a great time on Daan's houseboat. He made a good arrangement for us to get the key even though we were later than expected, and he arranged for a taxi to get us to the airport at the end of our stay. This was a great way to experience Amsterdam and the houseboat was conveniently located near the intersection of all of the canal bus routes. Fridge was nicely stocked with useful ingredients, there were useful guides to Amsterdam onboard. Everything worked. Plenty of towels and linen. I would recommend this to couples or families that want to have an authentic experience of Amsterdam"
785432,5747341,7/15/2013,1907589,Anna,This was a very nice experience.  Daan is very helpful and available for questions.  Perfect central location.  Our kids were very excited to sleep on a houseboat!
785432,5804696,7/17/2013,2060773,Chelsea,We had the most beautiful relaxing holiday staying on Daan's canal boat. Daan took the time to help us settle in and recommend authentic Dutch restaurants. Very comfortable accommodation. Highly recommend..
785432,6000071,7/26/2013,3203515,Pearlie,Daan's houseboat is amazing - very spacious and comfortable! It's easy to reach and in perfect distance to the centre! We had a great time there! Daan is cool and helpful guy!!! We sure will come back! Thanks for having us! 
785432,6144165,8/1/2013,4767808,Noel,Ideal canal location in the heart of Amsterdam. Host was extremely helpful throughout the stay with advice on eating shopping. A couple of minor issues were fixed up without delay.
785432,6453809,8/13/2013,5398089,David,"Heureux et plaisant voyage dans une ville superbe.<br/>La péniche est confortable, pratique, et surtout idéalement située dans un cadre innoubliable.<br/>Dann, le propriétaire est disponible, toujours là en cas de besoin, prêt à apporter de l'aide, à répondre aux questions et à donner des conseils.<br/>Je le conseillerais donc à des amis ou à des membres de ma famille, sans problème."
785432,6843202,8/27/2013,5625222,Sheila,What a fabulous way to visit Amsterdam! The houseboat is spacious and comfortable and conveniently located close to the action without being too noisy. The upper deck was great for morning coffee and evening drinks while enjoying the passing boats of every shape and size. <br/>Daan's a great host with helpful hints of where to go for good food and even helped us by booking our taxi to the airport. He even provided tea and coffee. <br/>We highly recommend a stay on his boat. 
515749,7409901,9/19/2013,2727862,Emilio,supero mis espectativas. el barco contaba con todo lo necesario. ubicado en un hermoso canal lleno de patos!
515749,7597553,9/26/2013,4668309,Beverly,"Derk is an excellent host, he was there to meet us and gave us lots of guidance. The houseboat is rustic, the bed comfortable , everything works well, and the location decent. It's about a 15 minute walk to the Rijks Museum and Van Gogh Gallery.  And, best of all, it's a block from the tram that goes directly to and from the train station. "
515749,7766531,10/2/2013,172664,John,"Derk's houseboat is a great place to stay and Derk is a fine host. The location was perfect for us - a 10 minutes walk to the Rijksmuseum. Derk plays in one of Amsterdam's fine orchestras, and he got us inexpensive tickets to a wonderful concert. We will stay on his boat again when we return."
515749,7958821,10/10/2013,2262959,Tero,"Derk was a great, very active host. The houseboat itself was exactly what I expected regarding the amenities and the location could not have been better, basically walking distance from everything important downtown (eg. Rijksmuseum). Also, I was really surprised how peaceful the surroundings were, considering how central the location is. We are definitely going to book this again when we return to Amsterdam."
515749,7999576,10/12/2013,1759329,Jesper,We had a great stay at Derks lovely and autentic houseboat. Nice and cosy location.
515749,8079847,10/15/2013,2360080,Raquel,We had a great time in Derk's houseboat! It had everything we needed and the location was excellent! It is in located in a quiet street and in a walking distance from most places. Derk was very kind and gave us a lot of information about the city. We would certainly stay there again! 
515749,8149373,10/18/2013,5144287,Kirsten,"We thoroughly enjoyed our stay on Derk's houseboat. Very comfortable and homely - and moored in a quiet, picturesque and convenient location. Derk was a perfect host. He gave us a warm welcome and supplied us with all the information we needed. In particular, Derk really went out of his way to help us when an emergency situation which had nothing to do with the accommodation arose - and everything was 'fixed' :-). Thank you very much, Derk! We fully recommend the genuine Amsterdam experience of staying on Derk's houseboat - and will make an extra effort not to create too much 'trouble' when we return one day ;-)"
2818,260298,5/12/2011,229991,Marsha,"Daniel is an amazing host!  The room is exceptionally comfortable, very good mattresses, very pretty, light and airy.  There is a tea service area with a small fridge that was very convenient.  The environment was exceptionally clean, organized and Daniel has maps and a wealth of information available for tourists.  He was great at helping us to make arrangements for tourist tickets online.  The most wonderful thing about his location is the neighborhood, especially if you are looking for a local experience.  It was very easy to use the public transit system from his location.  Everything is close.  Daniel offered bikes to use and that was fabulous.  Daniel did everything possible to provide a pleasant experience and we had an amazing time.  I highly recommend Daniel's place.  "
2818,314616,6/14/2011,636413,Sabine,We spent  a few day by Daniel. We have a very good accomotion. Daniel is very kind and busy man for his guest. We will come back to Amsterdam and defently go to Daniel. 
2818,330647,6/23/2011,668411,Marcia,"Daniel is a welcoming and accommodating host who is interesting to talk with. The room is attractive and very comfortable. The location is not far by public transport from anything that you might want to do in Amsterdam. Don't hesitate to ask Daniel questions about things to do, how to get there, and especially places to eat. His recommendations are excellent!<br/><br/>We loved our stay in Amsterdam and would gladly stay with Daniel again."
2818,341388,6/28/2011,711463,Sunny,"Daniel is a very kind, helpful, and nice host. We were amazed at his careful attention at every detail for the guests. Everything was very clean as a nice hotel. The room is so cozy and bright, you can even see a nice little garden from the window. <br/><br/>We did not plan much for this trip, but on the first night we could perfectly plan out everything with the resources Daniel provided us. All the travel guides and efficient maps are in the room! <br/><br/>If you a big fan of Thai food, ask Daniel where to go for your first meal in Amsterdam near his place- it was THE BEST. <br/><br/>Thank you Daniel!!!<br/>Sunny K"
515749,8212571,10/21/2013,8366787,Francois,"super enplacement , calme, proche des tram et du centre<br/>super accueil , derk est à recomander!"
515749,8344117,10/27/2013,1232172,Rachael,"What a perfect way to spend time in beautiful Amsterdam.<br/>The boat is central, quiet, well equipped and comfortable.<br/>I would love to stay there again."
515749,8522062,11/4/2013,8777143,Jean-Marie,"Très belle péniche dans un quartier calme d'Amsterdam… Nous avons passé un très agréable séjour à Amsterdam. Derk est très sympathique et serviable.<br/>Bref… A refaire !"
515749,8897927,11/25/2013,8948064,Michael,"Das Hausboot ist sehr gemütlich, überraschend hell durch die Deckenlichter und wurde durch die Gasheizung sehr schnell warm - auch im kalten November. Außerdem ist das Hausboot für 2 Personen sehr geräumig. <br/><br/>Es ist sehr ruhig gelegen und trotzdem nur 5 bis 10 Minuten zu Fuß vom Altstadt-Zentrum von Amsterdam entfernt.<br/><br/>Wir haben uns sehr wohl gefühlt - vielen Dank, Derk!<br/><br/>Sehr zu empfehlen!"
515749,8958059,11/28/2013,9678717,Christopher,Derk's houseboat is fantastic and located on a beautiful and quiet canal that's still close to everything. He was very helpful and our arrival and departure were smooth and easy. 
515749,9057232,12/3/2013,3097746,Denis,"We definitely liked our stay in Amsterdam on Derk's houseboat! It was great experience. Derk was very nice and hospitable, he advised us some nice local cafes and bars. The boat itself is very cosy and comfortable. It is located on quite canal so you won't be disturbed by crowds of tourists and could have some privacy, but if you want to go to some central streets it takes about 5-10 minutes by foot. We enjoyed our weekend in Amsterdam very much thanks to Derk and his beautiful boat."
515749,9225153,12/15/2013,1855886,Julie,"My husband and I stayed at Derk's boat for three days in December and absolutely loved it! We found the place spotless, with all the necessary amenities (good coffee maker, hot shower, great bed, wifi.. etc.). We felt at home right away and couldn't get enough of the views from the boat onto our peaceful canal... I mean, you can see the towers of the Rijksmuseum from it - you cannot beat that! <br/>It is a great place to explore Amsterdam. There are tram stops close by, a grocery store 5 minutes away, nice cafés and bars close by too. Derk is a great host, easy to communicate with and very accommodating. This is a very special place to stay in and I highly recommend it."
515749,9295115,12/19/2013,9257120,Grant,"Such a fun and awesome place to stay in Amsterdam. Thoroughly enjoyed myself. <br/><br/>The houseboat has everything you could need, and was deliciously warm and cosy in winter. Very well located, central, in a picturesque part of town.<br/><br/>Desk was a great host, gave a thorough introduction to not only the accommodation, but also the city itself....even when I arrived quite late at night.<br/><br/>Thanks for an amazing experience!"
515749,9494779,12/31/2013,1114174,Jake And Cristine,"Derk was an excellent host and the boathouse was perfect. Charming place that's conveniently located. We would do it again in a heartbeat. Thanks, Derk!"
515749,9590866,1/3/2014,2254214,Justinas,"Very friendly host and great, beautiful, clean boat - thank you Derk! We enjoyed our stay (3 nights) very much and would be happy to come again.<br/>Justi & Klari"
515749,11057902,3/18/2014,12607062,Susanne,Wunderschönes Hausboot und auch noch in einer Top-Lage! Wir haben uns rundum wohl gefühlt und würden jederzeit wiederkommen. 
515749,11154170,3/23/2014,10277981,Lesley,Derek was a great host! The ship was a great way to see Amsterdam. Derek was very friendly and gave us great advice about where to go in the city. I would recommend his ship to anyone. 
515749,11357907,3/31/2014,12546371,Ulf,Wonderful! Perfect Location and perfect host!
515749,11457056,4/3/2014,13384725,Martina,"Ein schönes Hausboot, mit einem sehr freundlichen und sympathischen Gastgeber. Die Lage ist perfekt - ruhig, jedoch trotzdem direkt am Zentrum (5-10 Minuten zu Fuß). <br/>Jederzeit gerne wieder :)"
515749,11483904,4/5/2014,8744260,Suzanna,"We stayed on Derk's boat for two nights and absolutely loved it. The boat is easy to get to by bus from the main train station and right near all manner of shops and sights. It was very spacious and comfortable, and was almost more like an apartment than a boat. I was a little worried about the toilet/shower situation beforehand (from other boat experiences) but they worked great! Derk was also easy to get ahold of and flexible with our  travel schedule. I would highly recommend this place! "
515749,11536244,4/7/2014,11690130,Stacie,"Derk's houseboat was fantastic! When we first arrived, Derk was there to greet us and provide helpful tips about the city. I couldn't have imagined a better place to stay for our weekend away in Amsterdam. "
515749,11693741,4/12/2014,1412783,Steven,"Booked a two night stay which turned out to have been double booked by airbnb.<br/>Derk handled it perfectly by providing us a different boat for each night at the same location. Would definitely recommand staying here."
515749,11733440,4/14/2014,5324567,Ben,"A cute house boat on a cute quiet canal. My favorite moment of the trip was waking up in the morning and having coffee outside on the boat, watching the ducks play in the canal and the view of the Rijksmuseum in the distance. Tip: It's much cheaper to take a tram from Centraal Station than a taxi. Derk was a great host, and very attentive to what we needed!"
785432,6909963,8/30/2013,1782511,Ralf,"Awesome place to be. Even people living in Amsterdam are jealous of this houseboat, since there are only about 2500 of them on the Grachten. It's quiet and on a sunny evening you're basicly the king of the world sitting on your houseboat-terrace until the sun sets. Daan is someone who knows his way around amsterdam, he can practically tell you anything and knows where to go. We had a great time, and will be back for sure."
785432,7032142,9/4/2013,2628722,Craig,We had a great time. Daan was a wonderful host. When we first arrived it was night and we were so confused by the quaint narrow roads. Dan gave turn by turn directions by cell phone and was standing in front waving when we got there.  No better way to visit Amsterdam then a stay on a houseboat. Daan's place is comfortable and well appointed. It is within easy walking distance of major museums & attractions. Daan also told us about a wonderful place for breakfast. Only regret is we couldn't stay longer. 
785432,7189906,9/10/2013,3339671,Ruggero,"The Houseboat is an experience: a perfect place to enjoy Amsterdam. Was amazing to be there for our group of friends, and Daan made everything possible to make us feel more than welcome. The house is cozy and right in the center, everything is in walking distance and the terrace is an incredible place to enjoy the time and have a drink.<br/>A dream!"
785432,7237823,9/13/2013,6243399,Emily,"The absolute perfect way to experience Amsterdam. This houseboat is truly in the best possible location for visiting Amsterdam. Near everything! We were so happy we found this listing.<br/><br/>The boat was super clean and modern and so comfortable. The shower was even fantastic! <br/><br/>Daan was an awesome host. He showed us everything, but then trusted us during our whole stay and we were never bothered.<br/><br/>ABSOLUTELY PERFECT. A gem of a place.<br/><br/>Just look for the house number when trying to find it. We walked past it a few times. <br/><br/>Highly recommend. Thanks, Daan for everything!"
785432,7322406,9/16/2013,5574324,Signe,"Everything was as agreed, fine and cool! "
785432,7383818,9/17/2013,697222,Rand,"Daan and his houseboat experience is entirely easy and very accomodating. The best way to spend some time in Amsterdam, on the water like that<br/>"
785432,7431048,9/20/2013,5116032,Kate,"We had such a wonderful time on Daan's Houseboat.  The location is amazing and it felt really special after 3 weeks of hotels to step on and off a boat.<br/>Daan met us on the first day and gave us a tour of the boat and made sure that we were happy to ask any questions during our stay there.  After that we didn't see him until we checked out but knew he was right there if we needed him.<br/>The boat is really well equipped and the attention to detail is lovely.  <br/><br/>Really great.  Highly recommended!<br/>"
785432,7466449,9/21/2013,2550926,Alana,"Not only was staying on a houseboat a novel way to experience Amsterdam, the location was perfect as were the amenities.  Daan was very helpful and happy to offer tourism advice.  The houseboat interior was new, clean and contained all necessary items for a holiday - clean towels, toaster, kettle with tea and coffee, kitchenware and lots of extra bedding. I couldn't recommend staying here highly enough!"
785432,7620924,9/27/2013,7619732,Roy,"Thank you Daan for an  unforgettable stay in a truely amazing city.<br/>We had 4 adults and 2 kids and everone had an amazing time with plenty of space for all on the boat.<br/>This is the perfect accommodation in the perfect location and I have already promised several friends I will show them this beautiful city from this spot! <br/>"
785432,7783053,10/2/2013,6933730,James,Lovely boat in a great central location. Thanks Daan!
785432,7825144,10/5/2013,6421277,Rohan,"Daan's boat is very centrally located. We stayed with three small children (9,4 and 2) and there were no issues with safety at all. The boat could accommodate up to 4 single adults or three couples, but the beds would be a bit tight for the latter. The facilities were very good and given its excellent location, it was still relatively quiet at night time. There is also very good access to the tram network from the boat with the No. 14 going straight to the Westermarkt and Anne Frank Huis and a little further long nearer to the Muntplein (perhaps a 10 minute walk) the No. 16 goes directly to the Museumplein (in behind the Rijksmuseum, Steedelijk Museum and van Gogh Museum). There are several restaurants and eateries in the neighbourhood, with the Rembrantplein only a 5 minute walk away. However, with the good access to the trams virtually on the front door step, you can safely venture further a field and eat in other parts of the city and still get home in comfort as we did a couple of times. Daan also helped to arrange an excellent taxi driver who drove us to the airport at Schiphol for around 45 Euros in  morning traffic. The driver was punctual, drove safely and his vehicle was also very clean.We would recommend Daan's boat as houseboats are quintessentially an Amsterdam icon and a really cool way to stay in a fabulous city!"
785432,7912433,10/8/2013,3985795,Markus,Bei Daan in Amsterdam hat alles Bestens geklappt. Wir haben die Zeit auf und im Boot genossen. Das schlafen ist sehr entspannt und auch ruhig. Gerne ein anderes Mal wieder. Markus und Andrea
785432,7965650,10/10/2013,4638959,Babs,Nice and quite boat in the centre of Amsterdam with all the stuff you need. I really appreciated the coffee and tea  who were available. We stayed there with 5 adults (not couples) and some beds were maybe quite small but okay. Daan was very flexible to meet and hand the keys and to help with all special needs from my colleagues :-)...
785432,8002193,10/12/2013,8698082,Elisha,The houseboat was amazing!!!! Daan was so great and told us all the local pubs to get a great feed and a cold beer! The houseboat was so beautiful just sitting and enjoying all the boats go by. 10/10
2818,359800,7/8/2011,400176,Sharon,"Daniel is a phenomenal host; he has everything you could need and has an answer for every question we had.  The room is better than the photo and the accomodations were wonderful.  Daniel was great with communication both before and during our stay.  The location has easy access to tram, bus, stores, restaurants, and pubs - all within walking distance. I will definitely stay with Daniel again and I have already recommended his room to family and friends."
