listing_id,id,date,reviewer_id,reviewer_name,comments
785432,4610646,5/15/2013,565006,Amy,"Daan and his wife were great hosts. The boat is really cute with a great bathtub and a very comfy bed (and good, fast, free wifi). It was fun to see the other tourists going by on tour boats, taking pictures of me on Daan's boat because they thought I was the real deal. The location is excellent - within a five minute walk of several excellent Indonesian restaurants. All in all, a great way to experience Amsterdam. "
515749,6417228,8/12/2013,3917544,Martine,"Belle expérience originale , le bateau est très bien placé pour le quartier des musées et les restaurants proches. Derk est quelqu'un de fort sympathique et dévoué ."
515749,6484938,8/14/2013,4129141,Baine,"This was fantastic!  Derk's houseboat was comfortable, perfectly-located, and fun.  Can't think of a better place to stay in Amsterdam.  And Derk was friendly and accommodated our late arrival, which was great.  Hope to go back for a longer time soon!  "
515749,6595696,8/18/2013,7745769,Kelly,"Charming houseboat with a great location. We enjoyed a two night stay, it was quiet and cosy and Derk gave us a lovely welcome. He was also very helpful in sorting out a small problem with the boat and loaning us a iphone charger. Overall a great guy! The houseboat is in a residential street so it was quiet, but close to transport and shops. We had some lovely evenings sitting out on the deck picnicking and watching the world go by. Look for the Albert Heijn supermarket near the corner of Utrecht Straat and Frederiks Plein and the Dirk supermarket in Marie Heineken Plein. Also De Carosel restaurant on Weteringplantsoen makes wonderful pancakes and poffertjies. And on Vijzelgracht go to Holtkamp bakery for appletart and freshly prepared kroketten. It is also a short walk to the newly opened Rijksmuseum. Buy tickets online and arrive shortly before it opens at 9:00 to miss the worst of the crowds and go see The Night Watch by Rembrant first. So enjoyed Amsterdam, great city."
515749,6777413,8/25/2013,5415727,Christophe,"Derk let us have an environment where you will feel quickly as the maison.Une great experience. The place is quiet and very well placed. we stayed for a week  Thank you Derk"
2818,94243,9/10/2010,202035,Agam,"Daniel's setup was very good.  Like other reviewers have said before, he has a lot of nice little touches and everything is extremely well thought out in providing a seamless experience for his guests.    Daniel himself was really nice and accommodating.  He helped me figure out all my public transportation needs, weather predictions and requests.  His place is clean and near lots of different tram lines, so you can get pretty much anywhere.  Also he seems to work around your schedule in terms of cleaning the room and letting you use the shower, etc.  So it's just really comfortable in that regard where you don't feel like you are imposing too much.  There are also some food options around his apartment to grab some food late at night which is always handy.  Would definitely stay there agin."
2818,97728,9/15/2010,211004,Alexandra,"Our stay at Daniel was awesome. He has a beautiful flat which is very tidy and neat. The room to rent is also very nice. It has two comfy beds and a wardrobe. Daniel also provides a private kettel, a range of tea and coffee. There are also towels for which Daniel provides a special space in the bathroom.  What was outstanding, was that Daniel also lent us two of his bikes. This was most helpful as we hadn't to figure out the public transport and were free to discover Amsterdam by bike. Even if you would have to take the bus or tram the appartment is located idealy to various stops. "
2818,105516,9/26/2010,217961,Sam,"my stay with Daniel was truly one of the highlights of of my visit to amsterdam. Not only was the room smashingly decorated (a great example of modern Dutch living), spotlessly clean and serenely comfortable , but having Daniel as a point of reference was my key to discovering the city. From the get-go he freely offered advice whenever i had questions about where to go or what to do in Amsterdam. The room is located at quite 15 minut from the heart of the city, but i didn't find this hindering. i was able to get to the center in 15 minut. also the bus stop is only 3 minut walk from the house . There are plenty of restaurants, cafes and groceries in the area. And staying here is also a great way to see how the locals are living. I would recommend Daniel's residence to anyone looking for a smart, affordable alternative to hotels or hostels.definetly will be goin there again thank you daniel so much for everything u done for me to make my stay very confortable..    "
515749,6845389,8/27/2013,6578543,Dominique,"Very pleasant experience in quiet and lovely place. Thanks Derk for your kindness. Hope come back soon !"
515749,7299328,9/15/2013,5923442,Gary,"September 2013 We stayed 5 nights on Derk's houseboat. He met us for an early check-in after our 7 hour flight from Canada and was most welcoming and helpful giving us advice on what was available in the area. The houseboat was warm and comfortable on a quiet canal away from the busy ""touristy"" area. This was our first stay with Airbnb and we were very pleased with the experience."
515749,7360044,9/17/2013,3594917,Cailey,"Derk's houseboat was lovely! Although we did not get a chance to meet it was very easy to correspond and we had an amazing time. Very cozy bed, next to the tram and walking distance to everything we needed. Location could not be beat! Thanks so much for hosting us Derk!"
785432,4645700,5/18/2013,5171993,Ed,"Superb location on the Amstel near to Rembrandtplein and plenty more bars, cafes and restaurants nearby, as well as being very close to the metro and tram. Excellent laidback host - we didn't arrive until 10pm but this wasn't a problem and he lives close by in case of any emergencies. He was also a good source of knowledge of the surrounding area. The houseboat had plenty of room for the four of us with pretty much everything you'd require on a short stay catered for. Overall highly recommended!!!"
